Nat,Name,HP,Atk,Def,SpA,SpD,Spe,Total,TypeI,TypeII
460,Abomasnow,90,92,75,92,85,60,494,Ice,Grass
63,Abra,25,20,15,105,55,90,310,Psychic,
359,Absol,65,130,60,75,60,75,465,Dark,
617,Accelgor,80,70,40,100,60,145,495,Bug,
142,Aerodactyl,80,105,65,60,75,130,515,Rock,Flying
306,Aggron,70,110,180,60,60,50,530,Steel,Rock
190,Aipom,55,70,55,40,55,85,360,Normal,
65,Alakazam,55,50,45,135,85,120,490,Psychic,
594,Alomomola,165,75,80,40,45,65,470,Water,
334,Altaria,75,70,90,70,105,80,490,Dragon,Flying
424,Ambipom,75,100,66,60,66,115,482,Normal,
591,Amoonguss,114,85,70,85,80,30,464,Grass,Poison
181,Ampharos,90,75,75,115,90,55,500,Electric,
347,Anorith,45,95,50,40,50,75,355,Rock,Bug
24,Arbok,60,85,69,65,79,80,438,Poison,
59,Arcanine,90,110,80,100,80,95,555,Fire,
493,Arceus,120,120,120,120,120,120,720,Normal,
566,Archen,55,112,45,74,45,70,401,Rock,Flying
567,Archeops,75,140,65,112,65,110,567,Rock,Flying
168,Ariados,70,90,70,60,60,40,390,Bug,Poison
348,Armaldo,75,125,100,70,80,45,495,Rock,Bug
304,Aron,50,70,100,40,40,30,330,Steel,Rock
144,Articuno,90,85,100,95,125,85,580,Ice,Flying
531,Audino,103,60,86,60,86,50,445,Normal,
610,Axew,46,87,60,30,40,57,320,Dragon,
482,Azelf,75,125,70,125,70,115,580,Psychic,
184,Azumarill,100,50,80,50,80,50,410,Water,
298,Azurill,50,20,40,20,40,20,190,Normal,
371,Bagon,45,75,60,40,30,50,300,Dragon,
343,Baltoy,40,40,55,40,70,55,300,Ground,Psychic
354,Banette,64,115,65,83,63,65,455,Ghost,
339,Barboach,50,48,43,46,41,60,288,Water,Ground
550,Basculin,70,92,65,80,55,98,460,Water,
411,Bastiodon,60,52,168,47,138,30,495,Rock,Steel
153,Bayleef,60,62,80,63,80,69,414,Grass,
614,Beartic,95,110,80,70,80,50,485,Ice,
267,Beautifly,60,70,50,90,50,65,385,Bug,Flying
15,Beedrill,65,80,40,40,80,75,380,Bug,Poison
606,Beheeyem,75,75,75,125,95,40,485,Psychic,
374,Beldum,40,55,80,35,60,30,300,Steel,Psychic
182,Bellossom,75,80,85,90,100,50,480,Grass,
69,Bellsprout,50,75,35,70,30,40,300,Grass,Poison
400,Bibarel,79,85,60,60,71,55,410,Normal,Water
399,Bidoof,59,45,40,35,40,31,250,Normal,
625,Bisharp,65,125,100,60,70,70,490,Dark,Steel
9,Blastoise,79,83,100,85,105,78,530,Water,
257,Blaziken,80,120,70,110,70,80,530,Fire,Fighting
242,Blissey,255,10,10,75,135,55,540,Normal,
522,Blitzle,45,60,32,50,32,76,295,Electric,
525,Boldore,70,105,105,50,40,20,390,Rock,
438,Bonsly,50,80,95,10,45,10,290,Rock,
626,Bouffalant,95,110,95,40,95,55,490,Normal,
628,Braviary,100,123,75,57,75,80,510,Normal,Flying
286,Breloom,60,130,80,60,60,70,460,Grass,Fighting
437,Bronzong,67,89,116,79,116,33,500,Steel,Psychic
436,Bronzor,57,24,86,24,86,23,300,Steel,Psychic
406,Budew,40,30,35,50,70,55,280,Grass,Poison
418,Buizel,55,65,35,60,30,85,330,Water,
1,Bulbasaur,45,49,49,65,65,45,318,Grass,Poison
427,Buneary,55,66,44,44,56,85,350,Normal,
412,Burmy,40,29,45,29,45,36,224,Bug,
12,Butterfree,60,45,50,80,80,70,385,Bug,Flying
331,Cacnea,50,85,40,85,40,35,335,Grass,
332,Cacturne,70,115,60,115,60,55,475,Grass,Dark
323,Camerupt,70,100,70,105,75,40,460,Fire,Ground
455,Carnivine,74,100,72,90,72,46,454,Grass,
565,Carracosta,74,108,133,83,65,32,495,Water,Rock
318,Carvanha,45,90,20,65,20,65,305,Water,Dark
268,Cascoon,50,35,55,25,25,15,205,Bug,
351,Castform,70,70,70,70,70,70,420,Normal,
10,Caterpie,45,30,35,20,20,45,195,Bug,
251,Celebi,100,100,100,100,100,100,600,Psychic,Grass
609,Chandelure,60,55,90,145,90,80,520,Ghost,Fire
113,Chansey,250,5,5,35,105,50,450,Normal,
6,Charizard,78,84,78,109,85,100,534,Fire,Flying
4,Charmander,39,52,43,60,50,65,309,Fire,
5,Charmeleon,58,64,58,80,65,80,405,Fire,
441,Chatot,76,65,45,92,42,91,411,Normal,Flying
421,Cherrim,70,60,70,87,78,85,450,Grass,
420,Cherubi,45,35,45,62,53,35,275,Grass,
152,Chikorita,45,49,65,49,65,45,318,Grass,
390,Chimchar,44,58,44,58,44,61,309,Fire,
358,Chimecho,65,50,70,95,80,65,425,Psychic,
170,Chinchou,75,38,38,56,56,67,330,Water,Electric
433,Chingling,45,30,50,65,50,45,285,Psychic,
573,Ciccino,75,95,60,65,60,115,470,Normal,
366,Clamperl,35,64,85,74,55,32,345,Water,
344,Claydol,60,70,105,70,120,75,500,Ground,Psychic
36,Clefable,95,70,73,85,90,60,473,Normal,
35,Clefairy,70,45,48,60,65,35,323,Normal,
173,Cleffa,50,25,28,45,55,15,218,Normal,
91,Cloyster,50,90,180,85,45,70,520,Water,Ice
638,Cobalion,91,90,129,90,72,108,580,Steel,Fighting
563,Cofagrigus,58,50,145,95,105,30,483,Ghost,
415,Combee,30,30,42,30,42,70,244,Bug,Flying
256,Combusken,60,85,60,85,60,55,405,Fire,Fighting
534,Conkeldurr,105,140,95,55,65,45,505,Fighting,
341,Corphish,43,80,65,50,35,35,308,Water,
222,Corsola,55,55,85,65,85,35,380,Water,Rock
546,Cottonee,40,27,60,37,50,66,280,Grass,
346,Cradily,86,81,97,81,107,43,495,Rock,Grass
408,Cranidos,67,125,40,30,30,58,350,Rock,
342,Crawdaunt,63,120,85,90,55,55,468,Water,Dark
488,Cresselia,120,70,120,75,130,85,600,Psychic,
453,Croagunk,48,61,40,61,40,50,300,Poison,Fighting
169,Crobat,85,90,80,70,80,130,535,Poison,Flying
159,Croconaw,65,80,80,59,63,58,405,Water,
558,Crustle,70,95,125,65,75,45,475,Bug,Rock
615,Cryogonal,70,50,30,95,135,105,485,Ice,
613,Cubchoo,55,70,40,60,40,40,305,Ice,
104,Cubone,50,50,95,40,50,35,320,Ground,
155,Cyndaquil,39,52,43,60,50,65,309,Fire,
491,Darkrai,70,90,90,135,90,125,600,Dark,
555,Darmanitan,105,140,55,30,55,95,480,Fire,
554,Darumaka,70,90,45,15,45,50,315,Fire,
585,Deerling,60,60,50,40,50,75,335,Normal,Grass
633,Deino,52,65,50,45,50,38,300,Dark,Dragon
301,Delcatty,70,65,65,55,55,70,380,Normal,
225,Delibird,45,55,45,65,45,75,330,Ice,Flying
386,Deoxys (N),50,150,50,150,50,150,600,Psychic,
87,Dewgong,90,70,80,70,95,70,475,Water,Ice
502,Dewott,75,75,60,83,60,60,413,Water,
483,Dialga,100,120,120,150,100,90,680,Steel,Dragon
50,Diglett,10,55,25,35,45,95,265,Ground,
132,Ditto,48,48,48,48,48,48,288,Normal,
85,Dodrio,60,110,70,60,60,100,460,Normal,Flying
84,Doduo,35,85,45,35,35,75,310,Normal,Flying
232,Donphan,90,120,120,60,60,50,500,Ground,
148,Dragonair,61,84,65,70,70,70,420,Dragon,
149,Dragonite,91,134,95,100,100,80,600,Dragon,Flying
452,Drapion,70,90,110,60,75,95,500,Poison,Dark
147,Dratini,41,64,45,50,50,50,300,Dragon,
426,Drifblim,150,80,44,90,54,80,498,Ghost,Flying
425,Drifloon,90,50,34,60,44,70,348,Ghost,Flying
529,Drilbur,60,85,40,30,45,68,328,Ground,
96,Drowzee,60,48,45,43,90,42,328,Psychic,
621,Druddigon,77,120,90,60,90,48,485,Dragon,
580,Ducklett,62,44,50,44,50,55,305,Water,Flying
51,Dugtrio,35,80,50,50,70,120,405,Ground,
206,Dunsparce,100,70,70,65,65,45,415,Normal,
578,Duosion,65,40,50,125,60,30,370,Psychic,
632,Durant,58,109,112,48,48,109,484,Bug,Steel
356,Dusclops,40,70,130,60,130,25,455,Ghost,
477,Dusknoir,45,100,135,65,135,45,525,Ghost,
355,Duskull,20,40,90,30,90,25,295,Ghost,
269,Dustox,60,50,70,50,90,65,385,Bug,Poison
557,Dwebble,50,65,85,35,35,55,325,Bug,Rock
603,Eelektrik,65,85,70,75,70,40,405,Electric,
604,Eelektross,85,115,80,105,80,50,515,Electric,
133,Eevee,55,55,50,45,65,55,325,Normal,
23,Ekans,30,60,44,40,54,55,283,Poison,
125,Electabuzz,65,83,57,95,85,105,490,Electric,
466,Electivire,75,123,67,95,85,95,540,Electric,
309,Electrike,40,45,40,65,40,65,295,Electric,
101,Electrode,60,50,70,80,80,140,480,Electric,
239,Elekid,45,63,37,65,55,95,360,Electric,
605,Elgyem,55,55,55,85,55,30,335,Psychic,
500,Emboar,110,123,65,100,65,65,528,Fire,Fighting
587,Emolga,55,75,60,75,60,103,428,Electric,Flying
395,Empoleon,84,86,88,111,101,60,530,Water,Steel
244,Entei,115,115,85,90,75,100,580,Fire,
589,Escavalier,70,135,105,60,105,20,495,Bug,Steel
196,Espeon,65,65,60,130,95,110,525,Psychic,
530,Excadrill,110,135,60,50,65,88,508,Ground,Steel
102,Exeggcute,60,40,80,60,45,40,325,Grass,Psychic
103,Exeggutor,95,95,85,125,65,55,520,Grass,Psychic
295,Exploud,104,91,63,91,63,68,480,Normal,
83,Farfetch'd,52,65,55,58,62,60,352,Normal,Flying
22,Fearow,65,90,65,61,61,100,442,Normal,Flying
349,Feebas,20,15,20,10,55,80,200,Water,
160,Feraligatr,85,105,100,79,83,78,530,Water,
597,Ferroseed,44,50,91,24,86,10,305,Grass,Steel
598,Ferrothorn,74,94,131,54,116,20,489,Grass,Steel
456,Finneon,49,49,56,49,61,66,330,Water,
180,Flaaffy,70,55,55,80,60,45,365,Electric,
136,Flareon,65,130,60,95,110,65,525,Fire,
419,Floatzel,85,105,55,85,50,115,495,Water,
330,Flygon,80,100,80,80,80,100,520,Ground,Dragon
590,Foongus,69,55,45,55,55,15,294,Grass,Poison
205,Forretress,75,90,140,60,60,40,465,Bug,Steel
611,Fraxure,66,117,70,40,50,67,410,Dragon,
592,Frillish,55,40,50,65,85,40,335,Water,Ghost
478,Froslass,70,80,70,80,70,110,480,Ice,Ghost
162,Furret,85,76,64,45,55,90,415,Normal,
444,Gabite,68,90,65,50,55,82,410,Dragon,Ground
475,Gallade,68,125,65,65,115,80,518,Psychic,Fighting
596,Galvantula,70,77,60,97,60,108,472,Bug,Electric
569,Garbodor,80,95,92,60,82,75,484,Poison,
445,Garchomp,108,130,95,80,85,102,600,Dragon,Ground
282,Gardevoir,68,65,65,125,115,80,518,Psychic,
92,Gastly,30,35,30,100,35,80,310,Ghost,Poison
423,Gastrodon,111,83,68,92,82,39,475,Water,Ground
649,Genesect,71,120,95,120,95,99,600,Bug,Steel
94,Gengar,60,65,60,130,75,110,500,Ghost,Poison
74,Geodude,40,80,100,30,30,20,300,Rock,Ground
443,Gible,58,70,45,40,45,42,300,Dragon,Ground
526,Gigalith,85,135,130,60,70,25,505,Rock,
203,Girafarig,70,80,65,90,65,85,455,Normal,Psychic
487,Giratina,150,100,120,100,120,90,680,Ghost,Dragon
471,Glaceon,65,60,110,130,95,65,525,Ice,
362,Glalie,80,80,80,80,80,80,480,Ice,
431,Glameow,49,55,42,42,37,85,310,Normal,
207,Gligar,65,75,105,35,65,85,430,Ground,Flying
472,Gliscor,75,95,125,45,75,95,510,Ground,Flying
44,Gloom,60,65,70,85,75,40,395,Grass,Poison
42,Golbat,75,80,70,65,75,90,455,Poison,Flying
118,Goldeen,45,67,60,35,50,63,320,Water,
55,Golduck,80,82,78,95,80,85,500,Water,
76,Golem,80,110,130,55,65,45,485,Rock,Ground
622,Golett,59,74,50,35,50,35,303,Ground,Ghost
623,Golurk,89,124,80,55,80,55,483,Ground,Ghost
368,Gorebyss,55,84,105,114,75,52,485,Water,
574,Gothita,45,30,50,55,65,45,290,Psychic,
576,Gothitelle,70,55,95,95,110,65,490,Psychic,
575,Gothorita,60,45,70,75,85,55,390,Psychic,
210,Granbull,90,120,75,60,60,45,450,Normal,
75,Graveler,55,95,115,45,45,35,390,Rock,Ground
88,Grimer,80,80,50,40,50,25,325,Poison,
388,Grotle,75,89,85,55,65,36,405,Grass,
383,Groudon,100,150,140,100,90,90,670,Ground,
253,Grovyle,50,65,45,85,65,95,405,Grass,
58,Growlithe,55,70,45,70,50,60,350,Fire,
326,Grumpig,80,45,65,90,110,80,470,Psychic,
316,Gulpin,70,43,53,43,53,40,302,Poison,
533,Gurdurr,85,105,85,40,50,40,405,Fighting,
130,Gyarados,95,125,79,60,100,81,540,Water,Flying
440,Happiny,100,5,5,15,65,30,220,Normal,
297,Hariyama,144,120,60,40,60,50,474,Fighting,
93,Haunter,45,50,45,115,55,95,405,Ghost,Poison
612,Haxorus,76,147,90,60,70,97,540,Dragon,
631,Heatmor,85,97,66,105,66,65,484,Fire,
485,Heatran,91,90,106,130,106,77,600,Fire,Steel
214,Heracross,80,125,75,40,95,85,500,Bug,Fighting
507,Herdier,65,80,65,35,65,60,370,Normal,
449,Hippopotas,68,72,78,38,42,32,330,Ground,
450,Hippowdon,108,112,118,68,72,47,525,Ground,
107,Hitmonchan,50,105,79,35,110,76,455,Fighting,
106,Hitmonlee,50,120,53,35,110,87,455,Fighting,
237,Hitmontop,50,95,95,35,110,70,455,Fighting,
430,Honchkrow,100,125,52,105,52,71,505,Dark,Flying
250,Ho-oh,106,130,90,110,154,90,680,Fire,Flying
163,Hoothoot,60,30,30,36,56,50,262,Normal,Flying
187,Hoppip,35,35,40,35,55,50,250,Grass,Flying
116,Horsea,30,40,70,70,25,60,295,Water,
229,Houndoom,75,90,50,110,80,95,500,Dark,Fire
228,Houndour,45,60,30,80,50,65,330,Dark,Fire
367,Huntail,55,104,105,94,75,52,485,Water,
635,Hydreigon,92,105,90,125,90,98,600,Dark,Dragon
97,Hypno,85,73,70,73,115,67,483,Psychic,
174,Igglybuff,90,30,15,40,20,15,210,Normal,
314,Illumise,65,47,55,73,75,85,400,Bug,
392,Infernape,76,104,71,104,71,108,534,Fire,Fighting
2,Ivysaur,60,62,63,80,80,60,405,Grass,Poison
593,Jellicent,100,60,70,85,105,60,480,Water,Ghost
39,Jigglypuff,115,45,20,45,25,20,270,Normal,
385,Jirachi,100,100,100,100,100,100,600,Steel,Psychic
135,Jolteon,65,65,60,110,95,130,525,Electric,
595,Joltik,50,47,50,57,50,65,319,Bug,Electric
189,Jumpluff,75,55,70,55,85,110,450,Grass,Flying
124,Jynx,65,50,35,115,95,95,455,Ice,Psychic
140,Kabuto,30,80,90,55,45,55,355,Rock,Water
141,Kabutops,60,115,105,65,70,80,495,Rock,Water
64,Kadabra,40,35,30,120,70,105,400,Psychic,
14,Kakuna,45,25,50,25,25,35,205,Bug,Poison
115,Kangaskhan,105,95,80,40,80,90,490,Normal,
588,Karrablast,50,75,45,40,45,60,315,Bug,
352,Kecleon,60,90,70,60,120,40,440,Normal,
647,Keldeo,91,72,90,129,90,108,580,Water,Fighting
230,Kingdra,75,95,95,95,95,85,540,Water,Dragon
99,Kingler,55,130,115,50,50,75,475,Water,
281,Kirlia,38,35,35,65,55,50,278,Psychic,
600,Klang,60,80,95,70,85,50,440,Steel,
599,Klink,40,55,70,45,60,30,300,Steel,
601,Klinklang,60,100,115,70,85,90,520,Steel,
109,Koffing,40,65,95,60,45,35,340,Poison,
98,Krabby,30,105,90,25,25,50,325,Water,
401,Kricketot,37,25,41,25,41,25,194,Bug,
402,Kricketune,77,85,51,55,51,65,384,Bug,
552,Krokorok,60,82,45,45,45,74,351,Ground,Dark
553,Krookodile,95,117,70,65,70,92,509,Ground,Dark
382,Kyogre,100,100,90,150,140,90,670,Water,
646,Kyurem,125,130,90,130,90,95,660,Dragon,Ice
305,Lairon,60,90,140,50,50,40,430,Steel,Rock
608,Lampent,60,40,60,95,60,55,370,Ghost,Fire
645,Landorus,89,125,90,115,80,101,600,Ground,Flying
171,Lanturn,125,58,58,76,76,67,460,Water,Electric
131,Lapras,130,85,80,85,95,60,535,Water,Ice
636,Larvesta,55,85,55,50,55,60,360,Bug,Fire
246,Larvitar,50,64,50,45,50,41,300,Rock,Ground
380,Latias,80,80,90,110,130,110,600,Dragon,Psychic
381,Latios,80,90,80,130,110,110,600,Dragon,Psychic
470,Leafeon,65,110,130,60,65,95,525,Grass,
542,Leavanny,75,103,80,70,70,92,490,Bug,Grass
166,Ledian,55,35,50,55,110,85,390,Bug,Flying
165,Ledyba,40,20,30,40,80,55,265,Bug,Flying
463,Lickilicky,110,85,95,80,95,50,515,Normal,
108,Lickitung,90,55,75,60,75,30,385,Normal,
510,Liepard,64,88,50,88,50,106,446,Dark,
345,Lileep,66,41,77,61,87,23,355,Rock,Grass
549,Lilligant,70,60,75,110,75,90,480,Grass,
506,Lillipup,45,60,45,25,45,55,275,Normal,
264,Linoone,78,70,61,50,61,100,420,Normal,
607,Litwick,50,30,55,65,55,20,275,Ghost,Fire
271,Lombre,60,50,50,60,70,50,340,Water,Grass
428,Lopunny,65,76,84,54,96,105,480,Normal,
270,Lotad,40,30,30,40,50,30,220,Water,Grass
294,Loudred,84,71,43,71,43,48,360,Normal,
448,Lucario,70,110,70,115,70,90,525,Fighting,Steel
272,Ludicolo,80,70,70,90,100,70,480,Water,Grass
249,Lugia,106,90,130,90,154,110,680,Psychic,Flying
457,Lumineon,69,69,76,69,86,91,460,Water,
337,Lunatone,70,55,65,95,85,70,440,Rock,Psychic
370,Luvdisc,43,30,55,40,65,97,330,Water,
404,Luxio,60,85,49,60,49,60,363,Electric,
405,Luxray,80,120,79,95,79,70,523,Electric,
68,Machamp,90,130,80,65,85,55,505,Fighting,
67,Machoke,80,100,70,50,60,45,405,Fighting,
66,Machop,70,80,50,35,35,35,305,Fighting,
240,Magby,45,75,37,70,55,83,365,Fire,
219,Magcargo,50,50,120,80,80,30,410,Fire,Rock
129,Magikarp,20,10,55,15,20,80,200,Water,
126,Magmar,65,95,57,100,85,93,495,Fire,
467,Magmortar,75,95,67,125,95,83,540,Fire,
